################################################################################
# Pattern for testbench of the uGMT algo block
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {FWD+/-, OVL+/-, BAR, OUT, FIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
# 
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {FTRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
#
#
# Data format for output of serializer:
# ID VALID0 WORD0 VALID1 WORD1 ... VALIDN WORDN
# where ID = FRMx, x being the current 240 MHz cycle
# In WordX the X represents the link number, meaning that muon0 is x(FRM0, WORD0) + x(FRM1, WORD0) << 32.
################################################################################
# Event: 0
################################################################################
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       6     0     0     0     0     0     0     0     1
FWD+       7     0     0     0     0     0     0     0     1
FWD+       8     0     0     0     0     0     0     0     1
FWD+       9     0     0     0     0     0     0     0     1
FWD+      10     0     0     0     0     0     0     0     1
FWD+      11     0     0     0     0     0     0     0     1
FWD+      12   200   327   214     0     1     8   208     0
FWD+      13     0     0     0     0     0     0     0     1
FWD+      14     0     0     0     0     0     0     0     1
FWD+      15     0     0     0     0     0     0     0     1
FWD+      16     0     0     0     0     0     0     0     1
FWD+      17     0     0     0     0     0     0     0     1
OVL+       0     0     0     0     0     0     0     0     1
OVL+       1     0     0     0     0     0     0     0     1
OVL+       2     0     0     0     0     0     0     0     1
OVL+       3     0     0     0     0     0     0     0     1
OVL+       4     0     0     0     0     0     0     0     1
OVL+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      12     0     0     0     0     0     0     0     1
OVL+      13     0     0     0     0     0     0     0     1
OVL+      14     0     0     0     0     0     0     0     1
OVL+      15     0     0     0     0     0     0     0     1
OVL+      16     0     0     0     0     0     0     0     1
OVL+      17     0     0     0     0     0     0     0     1
BAR        0     0     0     0     0     0     0     0     1
BAR        1     0     0     0     0     0     0     0     1
BAR        2     0     0     0     0     0     0     0     1
BAR        3     0     0     0     0     0     0     0     1
BAR        4     0     0     0     0     0     0     0     1
BAR        5     0     0     0     0     0     0     0     1
BAR        6     0     0     0     0     0     0     0     1
BAR        7     0     0     0     0     0     0     0     1
BAR        8     0     0     0     0     0     0     0     1
BAR        9     0     0     0     0     0     0     0     1
BAR       10     0     0     0     0     0     0     0     1
BAR       11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       24     0     0     0     0     0     0     0     1
BAR       25     0     0     0     0     0     0     0     1
BAR       26     0     0     0     0     0     0     0     1
BAR       27     0     0     0     0     0     0     0     1
BAR       28     0     0     0     0     0     0     0     1
BAR       29     0     0     0     0     0     0     0     1
BAR       30     0     0     0     0     0     0     0     1
BAR       31     0     0     0     0     0     0     0     1
BAR       32     0     0     0     0     0     0     0     1
BAR       33     0     0     0     0     0     0     0     1
BAR       34     0     0     0     0     0     0     0     1
BAR       35     0     0     0     0     0     0     0     1
OVL-       0     0     0     0     0     0     0     0     1
OVL-       1     0     0     0     0     0     0     0     1
OVL-       2     0     0     0     0     0     0     0     1
OVL-       3     0     0     0     0     0     0     0     1
OVL-       4     0     0     0     0     0     0     0     1
OVL-       5     0     0     0     0     0     0     0     1
OVL-       6     0     0     0     0     0     0     0     1
OVL-       7     0     0     0     0     0     0     0     1
OVL-       8     0     0     0     0     0     0     0     1
OVL-       9     0     0     0     0     0     0     0     1
OVL-      10     0     0     0     0     0     0     0     1
OVL-      11     0     0     0     0     0     0     0     1
OVL-      12     0     0     0     0     0     0     0     1
OVL-      13     0     0     0     0     0     0     0     1
OVL-      14     0     0     0     0     0     0     0     1
OVL-      15     0     0     0     0     0     0     0     1
OVL-      16     0     0     0     0     0     0     0     1
OVL-      17     0     0     0     0     0     0     0     1
FWD-       0   200    39  -214     1     1     8   208     0
FWD-       1     0     0     0     0     0     0     0     1
FWD-       2     0     0     0     0     0     0     0     1
FWD-       3     0     0     0     0     0     0     0     1
FWD-       4     0     0     0     0     0     0     0     1
FWD-       5     0     0     0     0     0     0     0     1
FWD-       6     0     0     0     0     0     0     0     1
FWD-       7     0     0     0     0     0     0     0     1
FWD-       8     0     0     0     0     0     0     0     1
FWD-       9     0     0     0     0     0     0     0     1
FWD-      10     0     0     0     0     0     0     0     1
FWD-      11     0     0     0     0     0     0     0     1
FWD-      12     0     0     0     0     0     0     0     1
FWD-      13     0     0     0     0     0     0     0     1
FWD-      14     0     0     0     0     0     0     0     1
FWD-      15     0     0     0     0     0     0     0     1
FWD-      16     0     0     0     0     0     0     0     1
FWD-      17     0     0     0     0     0     0     0     1
# TRACKS
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+    214   327     8     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-   -214    39     8     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
FIMD       0   200   327   214     0     1     8   208     0
FIMD       1     0     0     0     0     0     0     0     1
FIMD       2     0     0     0     0     0     0     0     1
FIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
FIMD      20   200    39  -214     1     1     8   208     0
FIMD      21     0     0     0     0     0     0     0     1
FIMD      22     0     0     0     0     0     0     0     1
FIMD      23     0     0     0     0     0     0     0     1
OUT        0   200   327   214     0     1     8   208     0     3
OUT        1   200    39  -214     1     1     8   208     0     3
OUT        2     0     0     0     0     0     0     0     1     0
OUT        3     0     0     0     0     0     0     0     1     0
OUT        4     0     0     0     0     0     0     0     1     0
OUT        5     0     0     0     0     0     0     0     1     0
OUT        6     0     0     0     0     0     0     0     1     0
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 1
################################################################################
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
