----------------------------------------------------------------------
FPGA SmartXplorer (tm) Version 14.6

----------------------------------------------------------------------
 Strategy : MapRunTime
----------------------------------------------------------------------
 Run index                           : run1
 Map options                         : -ol high -w 
 Par options                         : -ol high 
 Number of Luts                      : 10,792 (2%)
 Number of Slice Registers           : 10,399 (1%)
 Status                              : Done
 Achieved Timing Score               : 0
 Worst Case Slack                : 0.029ns

 Current Best (Lowest) Timing Score  : 0
 Current Best Strategy               : MapRunTime
----------------------------------------------------------------------
